Tweets,id,len,date,time,source,likes,retweets
@JsJayeshgshah We have escalated your request with Kandivali Traffic Division for necessary action.,1578759561510801409,99,2022-10-08,14:49:46,Twitter Web App,0,0
@SPagdhiwala We have escalated your request with Santacruz Traffic Division for necessary action.,1578758753637511168,97,2022-10-08,14:46:33,Twitter Web App,0,0
@ejvinit We are sharing your concern with D N Nagar Traffic Division for necessary stringent action.,1578757759679762433,100,2022-10-08,14:42:36,Twitter Web App,0,0
@parekhdeepak सदर तक्रार आमच्या निर्दशनास आणून दिल्याबद्दल धन्यवाद. आम्ही आपली तक्रार संबंधित विभागाला कळविली आहे,1578756803776909312,113,2022-10-08,14:38:48,Twitter Web App,0,0
@amangoeliitb Powai Traffic Division has been informed for prompt action.,1578754959512080384,73,2022-10-08,14:31:28,Twitter Web App,2,0
@RavindraAdhav1 We have intimated your concern to Powai traffic branch for necessary action.,1578753758892552193,92,2022-10-08,14:26:42,Twitter Web App,0,0
@sandesh_samant We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578751455905067008,96,2022-10-08,14:17:33,Twitter Web App,0,0
@1desh1law1 Please provide the exact location for necessary action,1578748790764638209,66,2022-10-08,14:06:58,Twitter Web App,0,0
@abeeraks Powai Traffic Division has been informed for prompt action.,1578748261024018433,69,2022-10-08,14:04:51,Twitter Web App,0,0
@gallinews Pydhunie Traffic Division has been informed for prompt action.,1578747826011770880,73,2022-10-08,14:03:08,Twitter Web App,1,0
@SainikMi Chembur Traffic Division has been informed for prompt action.,1578747366127308803,71,2022-10-08,14:01:18,Twitter Web App,0,0
@pixiehopes We have escalated your request with Powai Traffic Division for necessary action.,1578747008730697728,92,2022-10-08,13:59:53,Twitter Web App,0,0
@VK_Andheri We have escalated your request with DN Nagar Traffic Division for necessary action.,1578746843915485185,95,2022-10-08,13:59:13,Twitter Web App,0,0
@ambika_poojari Action taken on above mentioned vehicle u/s 122/177 of M.V. Act.,1578746639132819457,80,2022-10-08,13:58:25,Twitter Web App,0,0
@bhumiirparwani Action taken on above mentioned vehicle u/s 122/177 of M.V. Act.,1578746178115866625,80,2022-10-08,13:56:35,Twitter Web App,0,0
@mashrujeet We have intimated your concern to Dadar traffic branch for necessary action.,1578742291292094464,88,2022-10-08,13:41:08,Twitter Web App,0,0
@Pawankumarkewal We have forwarded your concern to Mankhurd Traffic Division for necessary action.,1578741128618455040,98,2022-10-08,13:36:31,Twitter Web App,0,0
@DrRohanbadguja2 We have intimated your concern to BKC traffic branch for necessary action.,1578737863017238528,91,2022-10-08,13:23:32,Twitter Web App,0,0
@BycullaACI We are sharing your concern with Nagpada Traffic Division for necessary stringent action.,1578736898453172230,101,2022-10-08,13:19:42,Twitter Web App,0,0
@1Huzaifashaikh पुढील कारवाईसाठी आम्ही पायधुनी वाहतूक विभागाला कळवले आहे,1578734916376068097,72,2022-10-08,13:11:50,Twitter Web App,0,0
@Bellatrix_Stark We have forwarded your concern to Kandivali Traffic Division for necessary action.,1578733138381254656,99,2022-10-08,13:04:46,Twitter Web App,0,0
@Ankush1730Gupta We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578732938468155394,97,2022-10-08,13:03:58,Twitter Web App,0,0
@jaagopyare We are sharing your concern with Dadar Traffic Division for necessary stringent action.,1578732623866007552,99,2022-10-08,13:02:43,Twitter Web App,0,0
@hunterwala We are sharing your concern with Bandra Traffic Division for necessary stringent action.,1578731996725260289,100,2022-10-08,13:00:14,Twitter Web App,0,0
@BankerNot4Sale We have escalated your request with Jogeshwari Traffic Division for necessary action.,1578725652748197888,101,2022-10-08,12:35:01,Twitter Web App,0,0
@Abhishekpol786 We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578725053986140161,96,2022-10-08,12:32:38,Twitter Web App,1,0
@mayanksinghal05 We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578724645205086209,97,2022-10-08,12:31:01,Twitter Web App,0,0
@broutray We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578724587185262594,90,2022-10-08,12:30:47,Twitter Web App,0,0
@NageshKalasgau1 पुढील कारवाईसाठी आम्ही डी.एन.नगर वाहतूक विभागाला कळवले आहे,1578720750957391872,75,2022-10-08,12:15:32,Twitter Web App,0,0
@EyeKaDoctor We have escalated your request with Santacruz Traffic Division for necessary action.,1578720724898172929,97,2022-10-08,12:15:26,Twitter Web App,0,0
@AMOLANDHALE123 त्वरित निराकरणासाठी #Mumtrafficapp वर तक्रार दाखल करण्याची आम्ही तुम्हाला विनंती करतो.,1578720166476935168,102,2022-10-08,12:13:13,Twitter Web App,0,0
@VK_Andheri We have escalated your request with D.N.nagar Traffic Division for necessary action.,1578720087615602688,96,2022-10-08,12:12:54,Twitter Web App,0,0
@Vengsarcasm We have escalated your request with Dahisar Traffic Division for necessary action.,1578719243977510914,95,2022-10-08,12:09:33,Twitter Web App,0,0
@aksku69 We request you that if the address you provided is not sufficient send us the full address,1578718720436113414,99,2022-10-08,12:07:28,Twitter Web App,0,0
@4miGala We have escalated your request with Malad Traffic Division for necessary action.,1578717806790868992,89,2022-10-08,12:03:50,Twitter Web App,0,0
@4miGala Action taken on above mentioned vehicle 06 vehicles u/s 122/177 of M.V. Act.,1578712327633108992,85,2022-10-08,11:42:04,Twitter Web App,0,0
@yogesh431 We have forwarded your concern to Vikhroli Traffic Division for necessary action.,1578710904157638656,92,2022-10-08,11:36:25,Twitter Web App,0,0
@S90489910 We are sharing your concern with Jogeshwari Traffic Division for necessary stringent action.,1578708702865272832,103,2022-10-08,11:27:40,Twitter Web App,0,0
@MumbaiManic We have intimated your concern to Santacruz traffic branch for necessary action.,1578705747747434496,93,2022-10-08,11:15:55,Twitter Web App,0,0
@TheAbhimannuy We are sharing your concern with Powai Traffic Division for necessary stringent action.,1578704484678918145,102,2022-10-08,11:10:54,Twitter Web App,0,0
@knockinghuman We are sharing your concern with Pydhunie Traffic Division for necessary stringent action.,1578703229252403206,105,2022-10-08,11:05:55,Twitter Web App,0,0
@ShiningKurla Please provide the exact location for necessary action,1578700646672662531,68,2022-10-08,10:55:39,Twitter Web App,0,0
@HaritTrivedi7 We have intimated your concern to Pydhunie traffic branch for necessary action.,1578700152009023488,94,2022-10-08,10:53:41,Twitter Web App,0,0
@rmk1205 We have intimated your concern to D.B.Marg traffic branch for necessary action.,1578699518522327040,88,2022-10-08,10:51:10,Twitter Web App,0,0
@AK85257204 पुढील कारवाईसाठी आम्ही मानखुर्द वाहतूक विभागाला कळवले आहे,1578699188162162688,69,2022-10-08,10:49:51,Twitter Web App,0,0
@HaritTrivedi7 Mumbai traffic police helpline no 8454999999,1578698719041818625,59,2022-10-08,10:48:00,Twitter Web App,0,0
@JakhaliaRaunak We have forwarded your concern to Malad Traffic Division for necessary action.,1578696915545632768,94,2022-10-08,10:40:50,Twitter Web App,0,0
@pjavkar पुढील कारवाईसाठी आम्ही साकीनाका वाहतूक विभागाला कळवले आहे,1578696273276063744,66,2022-10-08,10:38:16,Twitter Web App,1,0
@aapkaHassanali We have escalated your request with Pydhunie Traffic Division for necessary action.,1578695427570171905,99,2022-10-08,10:34:55,Twitter Web App,2,0
@mangal256 We are sharing your concern with Malad Traffic Division for necessary stringent action.,1578695067279425538,98,2022-10-08,10:33:29,Twitter Web App,2,0
@Deepakt70043984 We are sharing your concern with Wadala Traffic Division for necessary stringent action.,1578694117596758016,105,2022-10-08,10:29:43,Twitter Web App,0,0
@dhruvakapadia We have escalated your request with Santacruz Traffic Division for necessary action.,1578693539722334208,99,2022-10-08,10:27:25,Twitter Web App,1,0
@prashantankush पुढील कारवाईसाठी आम्ही घाटकोपर वाहतूक विभागाला कळवले आहे,1578692744561987584,72,2022-10-08,10:24:15,Twitter Web App,0,0
@VinodDu44374766 We have requested @ThaneCityPolice traffic division to look into this as they can help the best in their jurisdiction,1578692339316719616,134,2022-10-08,10:22:39,Twitter Web App,0,0
@amarwaingankar पुढील कारवाईसाठी आम्ही भोईवाड वाहतूक विभागाला कळवले आहे,1578691438128529408,71,2022-10-08,10:19:04,Twitter Web App,5,0
@sakgr555 We have escalated your request with D.N.Nagar Traffic Division for necessary action.,1578690863370506240,94,2022-10-08,10:16:47,Twitter Web App,0,0
@VaruMehul We have requested @ThaneCityPolice traffic division to look into this as they can help the best in their jurisdiction,1578690473828712448,128,2022-10-08,10:15:14,Twitter Web App,1,0
@ImmanuelRajanN1 We have escalated your request with Chembur Traffic Division for necessary action.,1578689000927547392,99,2022-10-08,10:09:23,Twitter Web App,0,0
"@SashiShankar @RoadsOfMumbai We have escalated your request with Matunga
 Traffic Division for necessary action.",1578687607638495235,112,2022-10-08,10:03:50,Twitter Web App,0,0
@kirtipalsingh01 We have informed concern  Vakola Traffic Division of the necessary action.,1578686106048299009,91,2022-10-08,09:57:52,Twitter Web App,1,0
@ramnarayang We are sharing your concern with _Chembur Traffic Division for necessary stringent action.,1578683248108253185,103,2022-10-08,09:46:31,Twitter Web App,1,0
@MeenaSippy3 We have forwarded your concern to Oshiwara Traffic Division for necessary action.,1578678405058682880,94,2022-10-08,09:27:16,Twitter Web App,0,0
@vinita_israni We have forwarded your concern to Kurla Traffic Division for necessary action.,1578676973593055232,93,2022-10-08,09:21:35,Twitter Web App,0,0
@NEETINBHOWAD आम्ही आपली तक्रार डी एन नगर वाहतूक विभागाला कळविली आहे.,1578674696689979394,69,2022-10-08,09:12:32,Twitter Web App,1,0
@bhumiirparwani We have forwarded your concern to Goregaon Traffic Division for necessary action.,1578672648439336960,97,2022-10-08,09:04:24,Twitter Web App,0,0
@uday_kuruwa We have intimated your concern to Nagpada traffic branch for necessary action.,1578668563426349056,91,2022-10-08,08:48:10,Twitter Web App,1,0
@ajay9977 We have forwarded your concern to Samata Nagar Traffic Division for necessary action.,1578666832940388352,95,2022-10-08,08:41:17,Twitter Web App,0,0
@ajay9977 We request you that if the address you provided is not sufficient send us the full address,1578662539864715264,100,2022-10-08,08:24:14,Twitter Web App,0,0
@afzalamirshaikh We have intimated your concern to Dindoshi traffic branch for necessary action.,1578659455423901696,96,2022-10-08,08:11:58,Twitter Web App,1,0
@brilliansk We have escalated your request with Ghatkopar Traffic Division for necessary action.,1578658379207434240,96,2022-10-08,08:07:42,Twitter Web App,0,0
@TVALMGuild We have escalated your request with Samtanagar Traffic Division for necessary action.,1578657202315087872,97,2022-10-08,08:03:01,Twitter Web App,5,1
@superselector5 We are sharing your concern with Samtanagar Traffic Division for necessary stringent action.,1578656495281274880,108,2022-10-08,08:00:13,Twitter Web App,0,0
@Optimus3m We request you that if the address you provided is not sufficient send us the full address,1578656315412713474,101,2022-10-08,07:59:30,Twitter Web App,0,0
@superselector5 Dindoshi Traffic Division has been informed for prompt action.,1578655177749721090,78,2022-10-08,07:54:59,Twitter Web App,0,0
@prabirchetia We have forwarded your concern to Samata Nagar Traffic Division for necessary action.,1578648773987028992,99,2022-10-08,07:29:32,Twitter Web App,2,0
@Da1GowaliaTank We are sharing your concern with Tardeo Traffic Division for necessary stringent action.,1578648073487908865,104,2022-10-08,07:26:45,Twitter Web App,0,0
@naveedbarudgar We have intimated your concern to Vakola traffic branch for necessary action.,1578647554405044224,93,2022-10-08,07:24:41,Twitter Web App,1,0
@Ravisankar49 We have forwarded your concern to Samata Nagar Traffic Division for necessary action.,1578646637169504258,99,2022-10-08,07:21:02,Twitter Web App,0,0
@naveedbarudgar Please provide the exact location for necessary action,1578645262926753792,70,2022-10-08,07:15:35,Twitter Web App,0,0
@ZRSoldier1 We have forwarded your concern to Oshiwara Traffic Division for necessary action.,1578645004175970304,93,2022-10-08,07:14:33,Twitter Web App,0,0
@superselector5 We have forwarded your concern to Sahar Traffic Division for necessary action.,1578643103459987458,94,2022-10-08,07:07:00,Twitter Web App,0,0
@superselector5 We are sharing your concern with Jogeshwari Traffic Division for necessary stringent action.,1578641829926678529,108,2022-10-08,07:01:56,Twitter Web App,0,0
@anandrajgor We have forwarded your concern to Dahisar Traffic Division for necessary action.,1578637942872240128,93,2022-10-08,06:46:29,Twitter Web App,0,0
@aapaldadar We have escalated your request with Dadar Traffic Division for necessary action.,1578637206025285632,92,2022-10-08,06:43:34,Twitter Web App,2,2
@superselector5 We have forwarded your concern to Malad Traffic Division for necessary action.,1578630243581329408,94,2022-10-08,06:15:54,Twitter Web App,0,0
@Rajkuma49482034 We have escalated your request with Samtanagar Traffic Division for necessary action.,1578626967053938689,102,2022-10-08,06:02:53,Twitter Web App,0,1
@jambi76 We have escalated your request with Samtanagar Traffic Division for necessary action.,1578626572206342146,94,2022-10-08,06:01:18,Twitter Web App,0,0
@manishladkani We have intimated your concern to _Goregaon traffic branch for necessary action.,1578618262589702144,95,2022-10-08,05:28:17,Twitter Web App,0,0
@BHAGWANKAMBLE20 We have escalated your request with Bandra  Traffic Division for necessary action.,1578616747686785025,99,2022-10-08,05:22:16,Twitter Web App,0,0
@AnilMakhija4 We have escalated your request with  Chembur Traffic Division for necessary action.,1578615702680113152,97,2022-10-08,05:18:07,Twitter Web App,0,0
@Shreyayayayaaa We have intimated your concern to Mankhurd traffic branch for necessary action.,1578611649782894592,95,2022-10-08,05:02:01,Twitter Web App,0,0
@bjymm217 We have escalated your request with D.B.Marg Traffic Division for necessary action.,1578610482923307010,93,2022-10-08,04:57:22,Twitter Web App,0,0
@arvindpnishar We have escalated your request with TardeoTraffic Division for necessary action.,1578608968221753344,95,2022-10-08,04:51:21,Twitter Web App,0,0
@MEHULS13515704 Chembur Traffic Division has been informed for prompt action.,1578598505631092736,77,2022-10-08,04:09:47,Twitter Web App,3,0
@Dharmen94685958 We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578593226730397696,97,2022-10-08,03:48:48,Twitter Web App,0,0
@NikhilCDesai1 Matunga Traffic Division has been informed for prompt action.,1578591244116426755,76,2022-10-08,03:40:56,Twitter Web App,0,0
@Breath_Marathi आम्ही आपली तक्रार संबंधित वाहतूक विभागाला कळविली आहे.,1578590326973157376,69,2022-10-08,03:37:17,Twitter Web App,0,0
@ImmanuelRajanN1 Chembur Traffic Division has been informed for prompt action.,1578582474602745856,78,2022-10-08,03:06:05,Twitter Web App,0,0
@BankiMistry Sahar Traffic Division has been informed for prompt action.,1578577449981730817,72,2022-10-08,02:46:07,Twitter Web App,2,1
@BankiMistry We request you that if the address you provided is not sufficient send us the full address,1578574685734068225,103,2022-10-08,02:35:08,Twitter Web App,4,1
@ambika_poojari We are sharing your concern with Kandivali Traffic Division for necessary stringent action.,1578560848968417282,107,2022-10-08,01:40:09,Twitter Web App,0,0
