Tweets,id,len,date,time,source,likes,retweets
"सक्कर पंचायत येथे ०.१ ते १.५ फुटापर्यंत पाणी साचल्याने वाहतुकीची गती मंदावली आहे.
Due to 0.1 to 1.5 feet of water.… https://t.co/xu09BMEXbn",1578559518367444993,139,2022-10-08,01:34:52,Twitter Web App,3,1
डायमंड गार्डन (चुनाभट्टी )दक्षिण वाहिनी येथे तेलाचा टँकर बिघडला आहे .… https://t.co/R9CbXSRUrv,1578558239905845250,94,2022-10-08,01:29:47,Twitter Web App,10,3
"सिरी रोड पेट्रोल पंपाजवळ वाळकेश्वर रस्त्यावर 1.05 फूट पाणी साचल्याने वाहतूक मंदावली आहे.
1.05 feet of water logging… https://t.co/8c72vdpeak",1578545050992410626,140,2022-10-08,00:37:22,Twitter Web App,8,2
"सरदार हॉटेल (भोईवाडा) येथे १.०५ फूट पाणी साचले. वाहतूक मंदावली आहे.
1.05 feet of water logging at At Sardar Hotel (… https://t.co/LDwoMxoSJo",1578543253334659074,140,2022-10-08,00:30:14,Twitter Web App,6,1
"अंधेरी सबवे येथे २ फुटापर्यंत पाणी साचल्याने वाहतुकीची गती मंदावली आहे.
 2.0 feet water logging at Andheri subway.… https://t.co/MB1WhZWnJl",1578541780538392576,139,2022-10-08,00:24:23,Twitter Web App,17,2
@medipakkadam दादर वाहतूक विभागाला  कारवाईसाठी कळवण्यात आले आहे.,1578537053515841537,64,2022-10-08,00:05:36,Twitter Web App,14,2
@TVALMGuild We have informed Samta Nagar Traffic Division of the necessary action.,1578429074309251072,82,2022-10-07,16:56:31,Twitter Web App,6,1
@SharpcutM We have informed concern Traffic Division of the necessary action.,1578426699515330560,77,2022-10-07,16:47:05,Twitter Web App,0,0
@arshadq35268923 We have escalated your request to Azad Maidan Traffic Division for necessary action.,1578424902780321792,101,2022-10-07,16:39:57,Twitter Web App,1,0
@nadeem_ghaznavi We have escalated your request with Dahisar Traffic Division for necessary action.,1578410378618634248,99,2022-10-07,15:42:14,Twitter Web App,0,0
@gopigupt We have requested @ThaneCityPolice traffic division to look into this as they can help the best in their jurisdiction,1578407194898595840,127,2022-10-07,15:29:35,Twitter Web App,0,0
@Azamlebbai हमने आपकी शिकायत आगे की कार्रवाई के लिए चेंबूर वाहतूक विभाग को भेज दी है।,1578403701169221632,85,2022-10-07,15:15:42,Twitter Web App,5,0
@NasirSh86042113 We are sharing your concern with the Goregaon Traffic Division for necessary stringent action.,1578401916333137921,111,2022-10-07,15:08:36,Twitter Web App,0,0
@sheroobhai We are sharing your concern with Sahar Traffic Division for necessary stringent action.,1578400429498519552,99,2022-10-07,15:02:42,Twitter Web App,0,1
@Shiva_Nadar1977 We have forwarded your concern to Dharavi Traffic Division for necessary action.,1578398331113336833,97,2022-10-07,14:54:22,Twitter Web App,1,0
@rizwanjanasheen We have escalated your request with Jogeshwari Traffic Division for necessary action.,1578397334232129537,102,2022-10-07,14:50:24,Twitter Web App,1,0
@VK_Andheri We have informed concern Traffic Division of the necessary action.,1578393283478241280,78,2022-10-07,14:34:18,Twitter Web App,0,0
@devi_pai We have escalated your request with Sahar Traffic Division for necessary action,1578392248265232385,89,2022-10-07,14:30:11,Twitter Web App,0,0
@Suthar1Nehansh We request you to file a grievance on the #Mumtrafficapp for a swift resolution,1578391246749413377,95,2022-10-07,14:26:12,Twitter Web App,0,0
@devi_pai We request you that if the address you provided is not sufficient send us the full address,1578390479351128065,100,2022-10-07,14:23:10,Twitter Web App,0,0
@Lijo_Mathai We are sharing your concern with Samtanagar Traffic Division for necessary stringent action,1578389570709700610,104,2022-10-07,14:19:33,Twitter Web App,0,0
@Lijo_Mathai We request you that if the address you provided is not sufficient send us the full address,1578387227029094401,103,2022-10-07,14:10:14,Twitter Web App,3,1
@saurabh123 We have informed concern Traffic Division of the necessary action.,1578386286406082560,78,2022-10-07,14:06:30,Twitter Web App,2,0
@afzalamirshaikh We have forwarded your concern to Samtanagar Traffic Division for necessary action.,1578384529034657794,100,2022-10-07,13:59:31,Twitter Web App,1,0
@HardikS46585437 We are sharing your concern with BKC  Traffic Division for necessary stringent action.,1578383978003767296,103,2022-10-07,13:57:19,Twitter Web App,1,0
@normally_crazy We have escalated your request with Powai Traffic Division for necessary action.,1578380843256455169,96,2022-10-07,13:44:52,Twitter Web App,1,0
@ChiragGopanii We have escalated your request with Bandra Traffic Division for necessary action.,1578380112755535872,96,2022-10-07,13:41:58,Twitter Web App,2,0
@deshmuk01368883 We have intimated your concern to Sahar traffic branch for necessary action.,1578375402804088832,93,2022-10-07,13:23:15,Twitter Web App,0,0
@Marathi___ सदर तक्रार आमच्या निर्दशनास आणून दिल्याबद्दल धन्यवाद. आम्ही आपली तक्रार संबंधित विभागाला कळविली आहे.,1578374375086075905,112,2022-10-07,13:19:10,Twitter Web App,0,0
@yoynwa97 Request you to report the matter at nearest police station where the incident occurred.,1578373784960389120,97,2022-10-07,13:16:49,Twitter Web App,0,0
@Rajkuma49482034 We have forwarded your concern to Samtanagar Traffic Division for necessary action.,1578370414765826050,100,2022-10-07,13:03:26,Twitter Web App,0,0
@Marathi___ सदर तक्रार आमच्या निर्दशनास आणून दिल्याबद्दल धन्यवाद. आम्ही आपली तक्रार संबंधित विभागाला कळविली आहे.,1578369543852167168,112,2022-10-07,12:59:58,Twitter Web App,1,0
@SiddharthBadi2 We have forwarded your concern to BKC Traffic Division for necessary action.,1578368623357616128,92,2022-10-07,12:56:19,Twitter Web App,2,0
@SiddharthBadi2 We have intimated your concern to Bkc traffic branch for necessary action.,1578368468852027393,90,2022-10-07,12:55:42,Twitter Web App,2,0
@Naseem9628 We have intimated your concern to Sahar traffic branch for necessary action.,1578367862393417728,88,2022-10-07,12:53:17,Twitter Web App,0,0
@VK_Andheri We are sharing your concern with D N Nagar Traffic Division for necessary stringent action.,1578367528354840576,103,2022-10-07,12:51:58,Twitter Web App,0,0
@trvishwakarma64 हमने आपकी शिकायत को आवश्यक कार्रवाई के लिए दिंडोशी विभाग को भेज दिया है।,1578366402280710145,89,2022-10-07,12:47:29,Twitter Web App,1,0
@HanmantBhosale6 We have forwarded your concern to BKC Traffic Division for necessary action.,1578364815986524162,93,2022-10-07,12:41:11,Twitter Web App,0,0
@hemant082 हमने आपकी शिकायत को आवश्यक कार्रवाई के लिए जोगेश्वरी विभाग को भेज दिया है।,1578364310224785408,85,2022-10-07,12:39:10,Twitter Web App,1,0
@NikhilCDesai1 We have escalated your request with Matunga Traffic Division for necessary action.,1578363040600559616,97,2022-10-07,12:34:08,Twitter Web App,0,0
@PrathzPimputkar . We have informed concern Traffic Division of the necessary action.,1578362238968397825,85,2022-10-07,12:30:56,Twitter Web App,1,0
@ImmanuelRajanN1 We are sharing your concern with Chembur Traffic Division for necessary stringent action.,1578361399470063616,106,2022-10-07,12:27:36,Twitter Web App,0,0
@MhadkarDs We have informed concern Traffic Division of the necessary action.,1578361034666299392,77,2022-10-07,12:26:09,Twitter Web App,0,0
@Kamlesh38379772 सदर तक्रार आमच्या निर्दशनास आणून दिल्याबद्दल धन्यवाद. आम्ही आपली तक्रार संबंधित विभागाला कळविली आहे.,1578360499909308416,117,2022-10-07,12:24:02,Twitter Web App,0,0
@ANILGALGALIRTI आम्ही आपली तक्रार डी बी मार्ग  विभागाला कळविली आहे.,1578360031573336064,67,2022-10-07,12:22:10,Twitter Web App,4,1
@AsYouWish89 सदर तक्रार आमच्या निर्दशनास आणून दिल्याबद्दल धन्यवाद. आम्ही आपली तक्रार संबंधित विभागाला कळविली आहे.,1578359802925051906,113,2022-10-07,12:21:16,Twitter Web App,0,0
@VIRENINFRA We have intimated your concern to Santacruz traffic branch for necessary action.,1578356403932389378,92,2022-10-07,12:07:45,Twitter Web App,5,0
@d22cf3321f22465 We have intimated your concern to D N nagar traffic branch for necessary action.,1578354717801205761,97,2022-10-07,12:01:03,Twitter Web App,1,0
"अंधेरी भुयारी मार्ग वाहनांच्या वाहतुकीसाठी खुला झाला आहे.

Andheri subway is open for vehicular movement.
#MTPTrafficUpdates",1578353630394347520,124,2022-10-07,11:56:44,Twitter Web App,23,3
@sha13353446 We have forwarded your concern to Santacruz Traffic Division for necessary action.,1578348110719614982,95,2022-10-07,11:34:48,Twitter Web App,0,0
@mallanair We have intimated your concerned traffic branch for necessary action.,1578347050277953536,80,2022-10-07,11:30:35,Twitter Web App,0,0
@123456Tandel We are sharing your concern with D N Nagar Traffic Division for necessary stringent action,1578345964624281601,104,2022-10-07,11:26:16,Twitter Web App,1,0
@123456Tandel We have forwarded your concern to D N Nagar Traffic Division for necessary action,1578345085762428928,95,2022-10-07,11:22:47,Twitter Web App,0,0
@123456Tandel We have escalated your request with D N nagar Traffic Division for necessary action.,1578344611357265920,98,2022-10-07,11:20:54,Twitter Web App,0,0
@superselector5 We have informed concern Traffic Division of the necessary action.,1578343496419016705,82,2022-10-07,11:16:28,Twitter Web App,0,0
@123456Tandel We are sharing your concern with D N Nagar Traffic Division for necessary stringent action.,1578342660141912064,105,2022-10-07,11:13:09,Twitter Web App,0,0
"महालक्ष्मी , पेडर रोड, आरटीआय, विनोली येथे उत्तरेकडे जाणारी वाहनांची वाहतूक गती मंदावली आहेत.
Due to Mahalaxmi  bac… https://t.co/56qdljeoHG",1578339859621908480,140,2022-10-07,11:02:01,Twitter Web App,12,5
@AlimShaikhAimim We are sharing your concern with Tardev Traffic Division for necessary stringent action.,1578334986687561728,105,2022-10-07,10:42:39,Twitter Web App,1,1
@superselector5 We have intimated your concern to Vakola  traffic branch for necessary action.,1578333657458057216,94,2022-10-07,10:37:22,Twitter Web App,0,0
@RomilShukla We request you that if the address you provided is not sufficient send us the full address.,1578333101255979008,104,2022-10-07,10:35:10,Twitter Web App,0,0
"अंधेरी मार्केटमध्ये पाणी साचल्याने भुयारी मार्ग बंद आहे त्यामुळे वाहतूक गोखले रोडने वळवली आहे.
#MTPTrafficUpdates… https://t.co/0BPkwnJPZp",1578332701467512832,138,2022-10-07,10:33:34,Twitter Web App,10,5
@superselector5 We have intimated your concern to Jogeshwari traffic branch for necessary action.,1578330737400377345,97,2022-10-07,10:25:46,Twitter Web App,0,0
@casuchitshah We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578330687224287232,94,2022-10-07,10:25:34,Twitter Web App,6,1
@MOHDJAV62572544 We request you to file a grievance on the Mumtrafficapp for a swift resolution.,1578330180279422977,96,2022-10-07,10:23:33,Twitter Web App,0,0
@MOHDJAV62572544 We request you to file a grievance on the #Mumtrafficapp for a swift resolution,1578329833452761088,96,2022-10-07,10:22:10,Twitter Web App,0,0
@yjaisingh554 We have forwarded your concern to Chembur Traffic Division for necessary action.,1578329707908505601,94,2022-10-07,10:21:40,Twitter Web App,0,1
@MohdYusufSHAMS5 We have escalated your request with kurla Traffic Division for necessary action.,1578323020263092226,97,2022-10-07,09:55:06,Twitter Web App,0,0
@bhavinmehtak We request you that if the address you provided is not sufficient send us the full address,1578319553670807553,104,2022-10-07,09:41:20,Twitter Web App,0,0
@puranik_shetty We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578318580810403840,96,2022-10-07,09:37:28,Twitter Web App,0,0
@rolster20 We are sharing your concern with Mahim Traffic Division for necessary stringent action.,1578316138181984256,98,2022-10-07,09:27:45,Twitter Web App,0,0
@BetterMumbai2 We have escalated your request with Borivali Traffic Division for necessary action.,1578314005298675712,98,2022-10-07,09:19:17,Twitter Web App,0,0
@samir_mmn96 We have forwarded your concern to Bandra Traffic Division for necessary action.,1578313344460943360,92,2022-10-07,09:16:39,Twitter Web App,0,0
@aapaldadar We have forwarded your concern to Dadar Traffic Division for necessary action.,1578311756438700032,90,2022-10-07,09:10:21,Twitter Web App,1,1
@aapaldadar Please provide the exact location for necessary action,1578309335574523905,66,2022-10-07,09:00:43,Twitter Web App,1,1
@MaldeNimish We have intimated your concern to Wadala traffic branch for necessary action.,1578307493532688384,90,2022-10-07,08:53:24,Twitter Web App,0,0
@nagarkaustubh We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578302925935640577,95,2022-10-07,08:35:15,Twitter Web App,0,0
@mnblkjpoivcxz We have forwarded your concern to Chembur Traffic Division for necessary action.,1578296062175236096,95,2022-10-07,08:07:59,Twitter Web App,2,0
@Umeroxx Please provide the exact location for necessary action,1578293544347144193,63,2022-10-07,07:57:58,Twitter Web App,0,0
@aapaldadar We are sharing your concern with Dadar Traffic Division for necessary stringent action,1578292638067068928,98,2022-10-07,07:54:22,Twitter Web App,0,0
@tweetsvirat We have forwarded your concern to Dahisar Traffic Division for necessary action.,1578289104319836161,93,2022-10-07,07:40:20,Twitter Web App,9,0
@aapaldadar We request you that if the address you provided is not sufficient send us the full address,1578285374648233984,102,2022-10-07,07:25:31,Twitter Web App,0,0
@shahkaran79 We are sharing your concern with Tardeo Traffic Division for necessary stringent action.,1578284422163759105,101,2022-10-07,07:21:44,Twitter Web App,0,0
@Jigneshbari95 We are sharing your concern with Dahisar Traffic Division for necessary stringent action.,1578281117559685120,104,2022-10-07,07:08:36,Twitter Web App,0,1
@MumbaiManic We have informed concern Traffic Division of the necessary action.,1578280595352059904,79,2022-10-07,07:06:31,Twitter Web App,0,0
@SachinBHILARE6 We have intimated your concern to Goregaon/Malad traffic branch for necessary action.,1578279964906237952,101,2022-10-07,07:04:01,Twitter Web App,3,0
@KuturAbhishek We request you file a grievance on the #Mumtrafficapp for a swift resolution.,1578279757678280704,92,2022-10-07,07:03:11,Twitter Web App,0,0
@DivechaNaheed We have intimated your concern to the traffic branch for necessary action.,1578278654047813632,89,2022-10-07,06:58:48,Twitter Web App,1,0
@Prashan98678133 We have escalated your request with Dindoshi Traffic Division for necessary action.,1578278111187439616,100,2022-10-07,06:56:39,Twitter Web App,0,0
@advsiddharthss We are sharing your concern with Matunga Traffic Division for necessary stringent action.,1578277209546326016,105,2022-10-07,06:53:04,Twitter Web App,0,1
@Pandemic_trader We have informed the concern Traffic Division of the necessary action.,1578274085800644608,87,2022-10-07,06:40:39,Twitter Web App,3,0
@ZahidFKhambatti We have escalated your request with Jogeshwari/MIDC Traffic Division for necessary action.,1578273964379738112,107,2022-10-07,06:40:10,Twitter Web App,0,0
@drushticone We have escalated your request with Borivali Traffic Division for necessary action.,1578272728012197889,96,2022-10-07,06:35:15,Twitter Web App,0,0
@krish15136860 We request you to file a grievance on the #Mumtrafficapp for a swift resolution.,1578272232593588224,95,2022-10-07,06:33:17,Twitter Web App,0,0
@ChetanR71663413 We have escalated your request with Bandra Traffic Division for necessary action.,1578271091252162560,98,2022-10-07,06:28:45,Twitter Web App,4,0
@Luftstretkrafte We have intimated your concern to Chembur traffic branch for necessary action.,1578263576678379520,95,2022-10-07,05:58:54,Twitter Web App,0,0
@Luftstretkrafte Chembur Traffic Division has been informed for prompt action.,1578262504941432832,78,2022-10-07,05:54:38,Twitter Web App,0,0
@DivechaNaheed Please provide the exact location for necessary action.,1578262356697976832,70,2022-10-07,05:54:03,Twitter Web App,0,0
@Luftstretkrafte We have forwarded your concern to Chembur Traffic Division for necessary action.,1578261577085878272,97,2022-10-07,05:50:57,Twitter Web App,0,0
@Luftstretkrafte We have escalated your request with Chembur Traffic Division for necessary action.,1578261353349120000,99,2022-10-07,05:50:03,Twitter Web App,0,0
